Package                       Version        Editable project location
----------------------------- -------------- -------------------------
about-time                    4.2.1
absl-py                       2.1.0
affine                        2.4.0
alabaster                     0.7.16
alive-progress                3.1.5
annotated-types               0.7.0
ansicolor                     0.3.2
anyio                         4.4.0
appdirs                       1.4.4
archspec                      0.2.3
argon2-cffi                   23.1.0
argon2-cffi-bindings          21.2.0
arrow                         1.3.0
astroid                       3.2.3
asttokens                     2.0.5
async-lru                     2.0.4
attrs                         23.2.0
autoflake                     2.3.1
autograd                      1.7.0
autoimport                    1.6.0
autopep8                      2.0.4
Babel                         2.15.0
bandit                        1.7.9
beautifulsoup4                4.12.3
bibtexparser                  1.4.1
black                         22.1.0
bleach                        6.1.0
blinker                       1.9.0
blue                          0.9.0
boltons                       23.0.0
Bottleneck                    1.4.2
branca                        0.7.2
Brotli                        1.0.9
build                         1.2.1
Cartopy                       0.23.0
certifi                       2024.8.30
cf_xarray                     0.10.0
cffi                          1.17.1
chardet                       5.2.0
charset-normalizer            3.3.2
cjvt_conversion_utils         0.3
classify-imports              4.2.0
click                         8.1.7
click-plugins                 1.1.1
cligj                         0.7.2
cloudpickle                   3.0.0
cma                           3.2.2
colorama                      0.4.6
comm                          0.2.2
comtypes                      1.4.5
conda                         24.9.2
conda-libmamba-solver         24.9.0
conda-package-handling        2.3.0
conda_package_streaming       0.10.0
conllu                        5.0.1
contourpy                     1.2.1
cramjam                       2.8.3
cryptography                  43.0.1
cssselect                     1.2.0
cycler                        0.12.1
Cython                        3.0.10
darkdetect                    0.8.0
dash                          2.18.2
dash-core-components          2.0.0
dash-html-components          2.0.0
dash-table                    5.0.0
dask                          2024.7.0
dataclasses-json              0.5.7
debugpy                       1.8.2
decorator                     5.1.1
defusedxml                    0.7.1
Deprecated                    1.2.14
dill                          0.3.8
distro                        1.9.0
docformatter                  1.7.5
docstring-to-markdown         0.15
docutils                      0.20.1
dodgy                         0.2.1
et-xmlfile                    1.1.0
executing                     0.8.3
fastapi                       0.114.2
fastjsonschema                2.20.0
fastparquet                   2024.5.0
flake8                        7.0.0
Flask                         3.0.3
folium                        0.17.0
fonttools                     4.53.1
fqdn                          1.5.1
frozendict                    2.4.2
fsspec                        2024.6.1
future                        1.0.0
gamsapi                       47.3.0
GeoAlchemy2                   0.15.2
geographiclib                 2.0
geopandas                     1.0.1
geopy                         2.4.1
